"REF_DATE","GEO","DGUID","Products and product groups","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1996","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","88.2","","","","1"
"1997","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","89.8","","","","1"
"1998","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","90.6","","","","1"
"1999","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","92.4","","","","1"
"2000","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","95.1","","","","1"
"2001","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","98.0","","","","1"
"2002","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","100.0","","","","1"
"2003","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","102.7","","","","1"
"2004","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","104.6","","","","1"
"2005","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","106.9","","","","1"
"2006","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","108.8","","","","1"
"2007","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","110.8","","","","1"
"2008","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","113.3","","","","1"
"2009","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","113.7","","","","1"
"2010","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","116.5","","","","1"
"2011","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","120.1","","","","1"
"2012","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","121.8","","","","1"
"2013","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","123.0","","","","1"
"2014","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","125.9","","","","1"
"2015","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","127.4","","","","1"
"2016","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","129.7","","","","1"
"2017","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","131.9","","","","1"
"2018","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","135.0","","","","1"
"2019","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","137.5","","","","1"
"2020","Ontario","2016A000235","All-items","2002=100","17","units","0","v41694217","14.2","138.4","","","","1"
"1996","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","88.3","","","","1"
"1997","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","88.6","","","","1"
"1998","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","89.9","","","","1"
"1999","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","91.5","","","","1"
"2000","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","92.8","","","","1"
"2001","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","97.0","","","","1"
"2002","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","100.0","","","","1"
"2003","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","101.6","","","","1"
"2004","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","103.6","","","","1"
"2005","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","106.7","","","","1"
"2006","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","109.0","","","","1"
"2007","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","111.8","","","","1"
"2008","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","116.0","","","","1"
"2009","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","121.4","","","","1"
"2010","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","123.2","","","","1"
"2011","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","128.1","","","","1"
"2012","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","131.0","","","","1"
"2013","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","132.9","","","","1"
"2014","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","136.2","","","","1"
"2015","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","141.2","","","","1"
"2016","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","143.5","","","","1"
"2017","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","143.3","","","","1"
"2018","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","147.4","","","","1"
"2019","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","152.6","","","","1"
"2020","Ontario","2016A000235","Food","2002=100","17","units","0","v41694218","14.3","155.5","","","","1"
"1996","Ontario","2016A000235","Shelter","2002=100","17","units","0","v41694250","14.79","88.7","","","","1"
"1997","Ontario","2016A000235","Shelter","2002=100","17","units","0","v41694250","14.79","88.8","","","","1"
"1998","Ontario","2016A000235","Shelter","2002=100","17","units","0","v41694250","14.79","89.4","","","","1"
